Loan_ID;Gender;Married;Education;ApplicantIncome;LoanAmount;Property_Area
LP001357;Male;;Graduate;3816;160;Urban
LP001367;Male;Yes;Graduate;3052;100;Rural
LP001369;Male;Yes;Graduate;11417;225;Urban
LP001370;Male;No;Not Graduate;7333;120;Semiurban
LP001379;Male;Yes;Graduate;3800;216;Urban
LP001384;Male;Yes;Not Graduate;2071;94;Semiurban
LP001385;Male;No;Graduate;5316;136;Rural
LP001387;Female;Yes;Graduate;2929;139;Semiurban
LP001391;Male;Yes;Not Graduate;3572;152;Semiurban
LP001392;Female;No;Graduate;7451;;Rural
LP001398;Male;No;Graduate;5050;118;Semiurban
LP001401;Male;Yes;Graduate;14583;185;Urban
LP001404;Female;Yes;Graduate;3167;154;Rural
LP001405;Male;Yes;Graduate;2214;85;Urban
LP001421;Male;Yes;Graduate;5568;175;Rural
LP001422;Female;No;Graduate;10408;259;Semiurban
LP001426;Male;Yes;Graduate;5667;180;Semiurban
LP001430;Female;No;Graduate;4166;44;Semiurban
LP001431;Female;No;Graduate;2137;137;Rural
LP001432;Male;Yes;Graduate;2957;81;Rural
LP001439;Male;Yes;Not Graduate;4300;194;City
LP001443;Female;No;Graduate;3692;93;Rural
LP001448;;Yes;Graduate;23803;370;Urban
LP001449;Male;No;Graduate;3865;;Rural
LP001451;Male;Yes;Graduate;10513;160;Urban
LP001465;Male;Yes;Graduate;6080;182;Urban
LP001469;Male;No;Graduate;20166;650;Semiurban
LP001473;Male;No;Graduate;2014;74;Semiurban
LP001478;Male;No;Graduate;2718;70;Semiurban
LP001482;Male;Yes;Graduate;3459;25;Semiurban
LP001487;Male;No;Graduate;4895;102;Rural
LP001488;Male;Yes;Graduate;4000;290;Urban
LP001489;Female;Yes;Graduate;4583;84;Semiurban
LP001491;Male;Yes;Graduate;3316;88;Rural
LP001492;Male;No;Graduate;14999;242;Rural
LP001493;Male;Yes;Not Graduate;4200;129;Urban
LP001497;Male;Yes;Graduate;5042;185;Semiurban
LP001498;Male;No;Graduate;5417;168;Semiurban
LP001504;Male;No;Graduate;6950;175;Urban
LP001507;Male;Yes;Graduate;2698;122;Semiurban
LP001508;Male;Yes;Graduate;11757;187;Urban
LP001514;Female;Yes;Graduate;2330;100;Urban
LP001516;Female;Yes;Graduate;14866;70;Rural
LP001518;Male;Yes;Graduate;1538;30;Semiurban
LP001519;Female;No;Graduate;10000;225;Rural
LP001520;Male;Yes;Graduate;4860;125;Rural
LP001528;Male;No;Graduate;6277;118;Urban
LP001529;Male;Yes;Graduate;2577;152;Rural
LP001531;Male;No;Graduate;9166;244;Urban
LP001532;Male;Yes;Not Graduate;2281;113;Semiurban
LP001535;Male;No;Graduate;3254;50;Rural
LP001536;Male;Yes;Graduate;39999;600;Urban
LP001541;Male;Yes;Graduate;6000;160;Rural
LP001543;Male;Yes;Graduate;9538;187;Semiurban
LP001546;Male;No;Graduate;2980;120;Semiurban
LP001552;Male;Yes;Graduate;4583;255;Urban
LP001560;Male;Yes;Not Graduate;1863;98;Semiurban
LP001562;Male;Yes;Graduate;7933;275;Rural
LP001565;Male;Yes;Graduate;3089;121;Urban
LP001570;Male;Yes;Graduate;4167;158;Rural
LP001572;Male;Yes;Graduate;9323;75;Rural
LP001574;Male;Yes;Graduate;3707;182;Rural
LP001577;Female;Yes;Graduate;4583;112;Semiurban
LP001578;Male;Yes;Graduate;2439;129;Semiurban
LP001579;Male;No;Graduate;2237;63;Rural
LP001580;Male;Yes;Graduate;8000;200;Urban
LP001581;Male;Yes;Not Graduate;1820;95;Rural
LP001585;;Yes;Graduate;51763;700;Semiurban
LP001586;Male;Yes;Not Graduate;3522;81;Semiurban
LP001594;Male;Yes;Graduate;5708;187;Rural
LP001603;Male;Yes;Not Graduate;4344;87;Rural
LP001606;Male;Yes;Graduate;3497;116;Semiurban
LP001608;Male;Yes;Graduate;2045;101;Semiurban
LP001610;Male;Yes;Graduate;5516;495;Urban
LP001616;Male;Yes;Graduate;3750;116;Urban
LP001630;Male;No;Not Graduate;2333;102;Rural
LP001633;Male;Yes;Graduate;6400;180;Semiurban
LP001634;Male;No;Graduate;1916;67;Semiurban
LP001636;Male;Yes;Graduate;4600;73;Semiurban
LP001637;Male;Yes;Graduate;33846;260;Semiurban
LP001639;Female;Yes;Graduate;3625;108;Rural
LP001640;Male;Yes;Graduate;39147;120;Rural
LP001641;Male;Yes;Graduate;2178;66;Rural
LP001643;Male;Yes;Graduate;2383;58;Rural
LP001644;;Yes;Graduate;674;168;City
LP001647;Male;Yes;Graduate;9328;188;Semiurban
LP001653;Male;No;Not Graduate;4885;48;Urban
LP001656;Male;No;Graduate;12000;164;Semiurban
LP001657;Male;Yes;Not Graduate;6033;160;Rural
LP001658;Male;No;Graduate;3858;76;Semiurban
LP001664;Male;No;Graduate;4191;120;Rural
LP001665;Male;Yes;Graduate;3125;170;Urban
LP001666;Male;No;Graduate;8333;187;Semiurban
LP001669;Female;No;Not Graduate;1907;120;Urban
LP001671;Female;Yes;Graduate;3416;113;Semiurban
LP001673;Male;No;Graduate;11000;83;Semiurban
LP001674;Male;Yes;Not Graduate;2600;90;Urban
LP001677;Male;No;Graduate;4923;166;Urban
LP001682;Male;Yes;Not Graduate;3992;;Semiurban
LP001688;Male;Yes;Not Graduate;3500;135;Semiurban
LP001691;Male;Yes;Not Graduate;3917;124;Urban
LP001692;Female;No;Not Graduate;4408;120;Rural
LP001693;Female;No;Graduate;3244;80;Urban
LP001698;Male;No;Not Graduate;3975;55;Semiurban
LP001699;Male;No;Graduate;2479;59;Semiurban
LP001702;Male;No;Graduate;3418;127;Semiurban
LP001708;Female;No;Graduate;10000;214;Urban
LP001711;Male;Yes;Graduate;3430;128;Rural
LP001713;Male;Yes;Graduate;7787;240;Urban
LP001715;Male;Yes;Not Graduate;5703;130;Semiurban
LP001716;Male;Yes;Graduate;3173;137;Rural
LP001720;Male;Yes;Not Graduate;3850;100;Semiurban
LP001722;Male;Yes;Graduate;150;135;Semiurban
LP001726;Male;Yes;Graduate;3727;131;Semiurban
LP001732;Male;Yes;Graduate;5000;72;Urban
LP001734;Female;Yes;Graduate;4283;127;Semiurban
LP001736;Male;Yes;Graduate;2221;60;Semiurban
LP001743;Male;Yes;Graduate;4009;116;Semiurban
LP001744;Male;No;Graduate;2971;144;Semiurban
LP001749;Male;Yes;Graduate;7578;175;Rural
LP001750;Male;Yes;Graduate;6250;128;Urban
LP001751;Male;Yes;Graduate;3250;170;Semiurban
LP001754;Male;Yes;Not Graduate;4735;138;Semiurban
LP001758;Male;Yes;Graduate;6250;210;Rural
LP001760;Male;;Graduate;4758;158;Semiurban
LP001761;Male;No;Graduate;6400;200;Rural
LP001765;Male;Yes;Graduate;2491;104;Rural
LP001768;Male;Yes;Graduate;3716;42;Semiurban
LP001770;Male;No;Not Graduate;3189;120;Semiurban
LP001776;Female;No;Graduate;8333;280;Rural
LP001778;Male;Yes;Graduate;3155;140;Urban
LP001784;Male;Yes;Graduate;5500;170;Urban
LP001786;Male;Yes;Graduate;5746;255;City
LP001788;Female;No;Graduate;3463;122;Semiurban
LP001790;Female;No;Graduate;3812;112;Rural
LP001792;Male;Yes;Graduate;3315;96;Urban
LP001798;Male;Yes;Graduate;5819;120;Urban
LP001800;Male;Yes;Not Graduate;2510;140;Rural
LP001806;Male;No;Graduate;2965;155;Semiurban
LP001807;Male;Yes;Graduate;6250;108;Urban
LP001811;Male;Yes;Not Graduate;3406;123;Urban
LP001813;Male;No;Graduate;6050;120;Urban
LP001814;Male;Yes;Graduate;9703;112;Semiurban
LP001819;Male;Yes;Not Graduate;6608;137;Urban
LP001824;Male;Yes;Graduate;2882;123;Semiurban
LP001825;Male;Yes;Graduate;1809;90;Urban
LP001835;Male;Yes;Not Graduate;1668;201;Rural
LP001836;Female;No;Graduate;3427;138;Semiurban
LP001841;Male;No;Not Graduate;2583;104;Urban
LP001843;Male;Yes;Not Graduate;2661;279;Rural
LP001844;Male;No;Graduate;16250;192;Rural
LP001846;Female;No;Graduate;3083;255;Urban
LP001849;Male;No;Not Graduate;6045;115;Rural
LP001854;Male;Yes;Graduate;5250;94;Semiurban
LP001859;Male;Yes;Graduate;14683;304;Urban
LP001864;Male;Yes;Not Graduate;4931;128;Semiurban
LP001865;Male;Yes;Graduate;6083;330;Semiurban
LP001868;Male;No;Graduate;2060;134;Rural
LP001870;Female;No;Graduate;3481;155;Semiurban
LP001871;Female;No;Graduate;7200;120;State
LP001872;Male;No;Graduate;5166;128;Semiurban
LP001875;Male;No;Graduate;4095;151;Urban
LP001877;Male;Yes;Graduate;4708;150;Rural
LP001882;Male;Yes;Graduate;4333;160;Urban
LP001883;Female;No;Graduate;3418;135;Urban
LP001884;Female;No;Graduate;2876;90;Urban
LP001888;Female;No;Graduate;3237;30;Rural
LP001891;Male;Yes;Graduate;11146;136;Semiurban
LP001892;Male;No;Graduate;2833;126;Semiurban
LP001894;Male;Yes;Graduate;2620;150;Semiurban
LP001896;Male;Yes;Graduate;3900;90;Semiurban
LP001900;Male;Yes;Graduate;2750;115;Urban
LP001903;Male;Yes;Graduate;3993;207;Semiurban
LP001904;Male;Yes;Graduate;3103;80;Rural
LP001907;Male;Yes;Graduate;14583;436;Urban
LP001908;Female;Yes;Not Graduate;4100;124;Semiurban
LP001910;Male;No;Not Graduate;4053;158;Urban
LP001914;Male;Yes;Graduate;3927;112;Urban
LP001915;Male;Yes;Graduate;2301;78;Rural
LP001917;Female;No;Graduate;1811;54;Rural
LP001922;Male;Yes;Graduate;20667;;Semiurban
LP001924;Male;No;Graduate;3158;89;Rural
LP001925;Female;No;Graduate;2600;99;Semiurban
LP001926;Male;Yes;Graduate;3704;120;Rural
LP001931;Female;No;Graduate;4124;115;Rural
LP001935;Male;No;Graduate;9508;187;Semiurban
LP001936;Male;Yes;Graduate;3075;139;Urban
LP001938;Male;Yes;Graduate;4400;127;Urban
LP001940;Male;Yes;Graduate;3153;134;Semiurban
LP001945;Female;No;Graduate;5417;143;Urban
LP001947;Male;Yes;Graduate;2383;172;Semiurban
LP001949;Male;Yes;Graduate;4416;110;State
LP001953;Male;Yes;Graduate;6875;200;Rural
LP001954;Female;Yes;Graduate;4666;135;Urban
LP001955;Female;No;Graduate;5000;151;Urban
LP001963;Male;Yes;Graduate;2014;113;Semiurban
LP001964;Male;Yes;Not Graduate;1800;93;City
LP001972;Male;Yes;Not Graduate;2875;105;Urban
LP001974;Female;No;Graduate;5000;132;Rural
LP001977;Male;Yes;Graduate;1625;96;Urban
LP001978;Male;No;Graduate;4000;140;Rural
LP001990;Male;No;Not Graduate;2000;;Urban
LP001993;Female;No;Graduate;3762;135;Rural
LP001994;Female;No;Graduate;2400;104;Rural
LP001996;Male;No;Graduate;20233;480;Semiurban
LP001998;Male;Yes;Not Graduate;7667;185;Semiurban
LP002002;Female;No;Graduate;2917;84;Rural
LP002004;Male;No;Not Graduate;2927;111;Rural
LP002006;Female;No;Graduate;2507;56;Rural
LP002008;Male;Yes;Graduate;5746;144;Urban
LP002024;;Yes;Graduate;2473;159;Semiurban
LP002031;Male;Yes;Not Graduate;3399;111;Urban
LP002035;Male;Yes;Graduate;3717;120;Semiurban
LP002036;Male;Yes;Graduate;2058;88;Rural
LP002043;Female;No;Graduate;3541;112;Semiurban
LP002050;Male;Yes;Graduate;10000;155;Semiurban
LP002051;Male;Yes;Graduate;2400;115;Rural
LP002053;Male;Yes;Graduate;4342;124;Rural
LP002054;Male;Yes;Not Graduate;3601;;Rural
LP002055;Female;No;Graduate;3166;132;Rural
LP002065;Male;Yes;Graduate;15000;300;Rural
LP002067;Male;Yes;Graduate;8666;376;Semiurban
LP002068;Male;No;Graduate;4917;130;Urban
LP002082;Male;Yes;Graduate;5818;184;Urban
LP002086;Female;Yes;Graduate;4333;110;State
LP002087;Female;No;Graduate;2500;67;Semiurban
LP002097;Male;No;Graduate;4384;117;Urban
LP002098;Male;No;Graduate;2935;98;Urban
LP002100;Male;No;Graduate;2833;71;Urban
LP002101;Male;Yes;Graduate;63337;490;Semiurban
LP002103;;Yes;Graduate;9833;182;Rural
LP002106;Male;Yes;Graduate;5503;70;Rural
LP002110;Male;Yes;Graduate;5250;160;Urban
LP002112;Male;Yes;Graduate;2500;176;Semiurban
LP002113;Female;No;Not Graduate;1830;;Rural
LP002114;Female;No;Graduate;4160;71;Rural
LP002115;Male;Yes;Not Graduate;2647;173;Urban
LP002116;Female;No;Graduate;2378;46;Semiurban
LP002119;Male;Yes;Not Graduate;4554;158;Rural
LP002126;Male;Yes;Not Graduate;3173;74;Semiurban
LP002128;Male;Yes;Graduate;2583;125;Rural
LP002129;Male;Yes;Graduate;2499;160;Urban
LP002130;Male;Yes;Not Graduate;3523;152;Semiurban
LP002131;Male;Yes;Not Graduate;3083;126;Rural
LP002137;Male;Yes;Graduate;6333;259;Semiurban
LP002138;Male;Yes;Graduate;2625;187;Rural
LP002139;Male;Yes;Graduate;9083;228;Rural
LP002140;Male;No;Graduate;8750;308;Rural
LP002141;Male;Yes;Graduate;2666;95;Semiurban
LP002142;Female;Yes;Graduate;5500;105;Urban
LP002143;Female;Yes;Graduate;2423;130;Rural
LP002144;Female;No;Graduate;3813;116;Urban
LP002149;Male;Yes;Graduate;8333;165;Urban
LP002151;Male;Yes;Graduate;3875;67;Semiurban
LP002158;Male;Yes;Not Graduate;3000;100;Semiurban
LP002160;Male;Yes;Graduate;5167;200;Semiurban
LP002161;Female;No;Graduate;4723;81;Urban
LP002170;Male;Yes;Graduate;5000;236;Urban
LP002175;Male;Yes;Graduate;4750;130;Rural
LP002178;Male;Yes;Graduate;3013;95;Rural
LP002180;Male;No;Graduate;6822;141;Semiurban
LP002181;Male;No;Not Graduate;6216;133;Rural
LP002187;Male;No;Graduate;2500;96;Semiurban
LP002188;Male;No;Graduate;5124;124;Rural
LP002190;Male;Yes;Graduate;6325;175;Semiurban
LP002191;Male;Yes;Graduate;19730;570;Semiurban
LP002194;Female;No;Graduate;15759;55;Rural
LP002197;Male;Yes;Graduate;5185;155;Urban
LP002201;Male;Yes;Graduate;9323;380;Urban
LP002205;Male;No;Graduate;3062;111;Urban
LP002209;Female;No;Graduate;2764;110;Rural
LP002211;Male;Yes;Graduate;4817;120;Semiurban
LP002219;Male;Yes;Graduate;8750;130;State
LP002223;Male;Yes;Graduate;4310;130;Urban
LP002224;Male;No;Graduate;3069;71;Semiurban
LP002225;Male;Yes;Graduate;5391;130;Semiurban
LP002226;Male;Yes;Graduate;3333;128;Urban
LP002229;Male;No;Graduate;5941;296;Urban
LP002231;Female;No;Graduate;6000;156;Urban
LP002234;Male;No;Graduate;7167;128;Urban
LP002236;Male;Yes;Graduate;4566;100;Semiurban
LP002237;Male;No;Graduate;3667;113;Urban
LP002239;Male;No;Not Graduate;2346;132;Urban
LP002243;Male;Yes;Not Graduate;3010;;Rural
LP002244;Male;Yes;Graduate;2333;136;Rural
LP002250;Male;Yes;Graduate;5488;125;Rural
LP002255;Male;No;Graduate;9167;185;Urban
LP002262;Male;Yes;Graduate;9504;275;Semiurban
LP002263;Male;Yes;Graduate;2583;120;Urban
LP002265;Male;Yes;Not Graduate;1993;113;Semiurban
LP002266;Male;Yes;Graduate;3100;113;Urban
LP002272;Male;Yes;Graduate;3276;135;Urban
LP002277;Female;No;Graduate;3180;71;Rural
LP002281;Male;Yes;Graduate;3033;95;Semiurban
LP002284;Male;No;Not Graduate;3902;109;Urban
LP002287;Female;No;Graduate;1500;103;Rural
LP002288;Male;Yes;Not Graduate;2889;45;Semiurban
LP002296;Male;No;Not Graduate;2755;65;Semiurban
LP002297;Male;No;Graduate;2500;103;Rural
LP002300;Female;No;Not Graduate;1963;53;Semiurban
LP002301;Female;No;Graduate;7441;194;Urban
LP002305;Female;No;Graduate;4547;115;Rural
LP002308;Male;Yes;Not Graduate;2167;115;Semiurban
LP002314;Female;No;Not Graduate;2213;66;Rural
LP002315;Male;Yes;Graduate;8300;152;Semiurban
LP002317;Male;Yes;Graduate;81000;360;Urban
LP002318;Female;No;Not Graduate;3867;62;Rural
LP002319;Male;Yes;Graduate;6256;160;Rural
LP002328;Male;Yes;Not Graduate;6096;218;Semiurban
LP002332;Male;Yes;Not Graduate;2253;110;Urban
LP002335;Female;Yes;Not Graduate;2149;178;Urban
LP002337;Female;No;Graduate;2995;60;Urban
LP002341;Female;No;Graduate;2600;160;Rural
LP002342;Male;Yes;Graduate;1600;239;Semiurban
LP002345;Male;Yes;Graduate;1025;112;Rural
LP002347;Male;Yes;Graduate;3246;138;Urban
LP002348;Male;Yes;Graduate;5829;138;Urban
LP002357;Female;No;Not Graduate;2720;80;Urban
LP002361;Male;Yes;Graduate;1820;100;Semiurban
LP002362;Male;Yes;Graduate;7250;110;Rural
LP002364;Male;Yes;Graduate;14880;96;State
LP002366;Male;Yes;Graduate;2666;121;Semiurban
LP002367;Female;No;Not Graduate;4606;81;Rural
LP002368;Male;Yes;Graduate;5935;133;Urban
LP002369;Male;Yes;Graduate;2920;87;Semiurban
LP002370;Male;No;Not Graduate;2717;60;Rural
LP002377;Female;No;Graduate;8624;150;Semiurban
LP002379;Male;No;Graduate;6500;105;Semiurban
LP002386;Male;No;Graduate;12876;405;Urban
LP002387;Male;Yes;Graduate;2425;143;Semiurban
LP002390;Male;No;Graduate;3750;100;Semiurban
LP002393;Female;;Graduate;10047;;Urban
LP002398;Male;No;Graduate;1926;50;Urban
LP002401;Male;Yes;Graduate;2213;;Rural
LP002403;Male;No;Graduate;10416;187;Semiurban
LP002407;Female;Yes;Not Graduate;7142;138;Rural
LP002408;Male;No;Graduate;3660;187;Semiurban
LP002409;Male;Yes;Graduate;7901;180;Semiurban
LP002418;Male;No;Not Graduate;4707;148;Rural
LP002422;Male;No;Graduate;37719;152;Rural
LP002424;Male;Yes;Graduate;7333;175;Rural
LP002429;Male;Yes;Graduate;3466;130;Rural
LP002434;Male;Yes;Not Graduate;4652;110;Rural
LP002435;Male;Yes;Graduate;3539;55;Semiurban
LP002443;Male;Yes;Graduate;3340;150;Rural
LP002444;Male;No;Not Graduate;2769;190;Urban
LP002446;Male;Yes;Not Graduate;2309;125;Rural
LP002447;Male;Yes;Not Graduate;1958;60;Rural
LP002448;Male;Yes;Graduate;3948;149;Semiurban
LP002449;Male;Yes;Graduate;2483;90;Semiurban
LP002453;Male;No;Graduate;7085;84;Urban
LP002455;Male;Yes;Graduate;3859;96;Urban
LP002459;Male;Yes;Graduate;4301;118;Rural
LP002467;Male;Yes;Graduate;3708;173;Semiurban
LP002472;Male;No;Graduate;4354;136;Semiurban
LP002473;Male;Yes;Graduate;8334;160;Urban
LP002478;;Yes;Graduate;2083;160;Rural
LP002484;Male;Yes;Graduate;7740;128;Semiurban
LP002487;Male;Yes;Graduate;3015;153;Semiurban
LP002489;Female;No;Not Graduate;5191;132;Rural
LP002493;Male;No;Graduate;4166;98;Urban
LP002494;Male;No;Graduate;6000;140;Semiurban
LP002500;Male;Yes;Not Graduate;2947;70;Semiurban
LP002501;;Yes;Graduate;16692;110;Urban
LP002502;Female;Yes;Not Graduate;210;98;Semiurban
LP002505;Male;Yes;Graduate;4333;110;Rural
LP002515;Male;Yes;Graduate;3450;162;Semiurban
LP002517;Male;Yes;Not Graduate;2653;113;Urban
LP002519;Male;Yes;Graduate;4691;100;State
LP002522;Female;No;Graduate;2500;93;Rural
LP002524;Male;No;Graduate;5532;162;Semiurban
LP002527;Male;Yes;Graduate;16525;150;Semiurban
LP002529;Male;Yes;Graduate;6700;230;Semiurban
LP002530;;Yes;Graduate;2873;132;Urban
LP002531;Male;Yes;Graduate;16667;86;Rural
LP002533;Male;Yes;Graduate;2947;;Rural
LP002534;Female;No;Not Graduate;4350;154;Semiurban
LP002536;Male;Yes;Not Graduate;3095;113;Semiurban
LP002537;Male;Yes;Graduate;2083;128;Semiurban
LP002541;Male;Yes;Graduate;10833;234;Rural
LP002543;Male;Yes;Graduate;8333;246;Rural
LP002544;Male;Yes;Not Graduate;1958;131;Urban
LP002545;Male;No;Graduate;3547;80;Semiurban
LP002547;Male;Yes;Graduate;18333;500;Urban
LP002555;Male;Yes;Graduate;4583;160;Semiurban
LP002556;Male;No;Graduate;2435;75;Urban
LP002560;Male;No;Not Graduate;2699;96;Rural
LP002562;Male;Yes;Not Graduate;5333;186;Semiurban
LP002571;Male;No;Not Graduate;3691;110;Rural
LP002582;Female;No;Not Graduate;17263;225;Semiurban
LP002585;Male;Yes;Graduate;3597;119;Rural
LP002586;Female;Yes;Graduate;3326;105;Urban
LP002587;Male;Yes;Not Graduate;2600;107;Semiurban
LP002588;Male;Yes;Graduate;4625;111;Rural
LP002600;Male;Yes;Graduate;2895;95;Rural
LP002602;Male;No;Graduate;6283;209;Semiurban
LP002603;Female;No;Graduate;645;113;Semiurban
LP002606;Female;No;Graduate;3159;100;Rural
LP002615;Male;Yes;Graduate;4865;208;Semiurban
LP002618;Male;Yes;Not Graduate;4050;138;Rural
LP002619;Male;Yes;Not Graduate;3814;124;Urban
LP002622;Male;Yes;Graduate;3510;243;Urban
LP002624;Male;Yes;Graduate;20833;480;Urban
LP002625;;No;Graduate;3583;96;Urban
LP002626;Male;Yes;Graduate;2479;188;Rural
LP002634;Female;No;Graduate;13262;40;Semiurban
LP002637;Male;No;Not Graduate;3598;100;Urban
LP002640;Male;Yes;Graduate;6065;250;Semiurban
LP002643;Male;Yes;Graduate;3283;148;Rural
LP002648;Male;Yes;Graduate;2130;70;Rural
LP002652;Male;No;Graduate;5815;311;Semiurban
LP002659;Male;Yes;Graduate;3466;150;Semiurban
LP002670;Female;Yes;Graduate;2031;113;Semiurban
LP002682;Male;Yes;Not Graduate;3074;123;Rural
LP002683;Male;No;Graduate;4683;185;Semiurban
LP002684;Female;No;Not Graduate;3400;95;Semiurban
LP002689;Male;Yes;Not Graduate;2192;45;State
LP002690;Male;No;Graduate;2500;55;Rural
LP002692;Male;Yes;Graduate;5677;100;Semiurban
LP002693;Male;Yes;Graduate;7948;480;Rural
LP002697;Male;No;Graduate;4680;;Semiurban
